;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.05.2022 10:49:49
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF018EF4F  	GOTO        12446
_interrupt:
;SnakeGame.c,286 :: 		void interrupt(){
0x0008	0xF01AC000  	MOVFF       R0, 26
0x000C	0xF019C001  	MOVFF       R1, 25
0x0010	0xF018C002  	MOVFF       R2, 24
0x0014	0xF017C004  	MOVFF       R4, 23
0x0018	0xF016C008  	MOVFF       R8, 22
0x001C	0xF015C00C  	MOVFF       R12, 21
;SnakeGame.c,287 :: 		if(INT1IF_bit==1 & menu_no==1 & step_no==1){
0x0020	0xF01BCFE1  	MOVFF       FSR1L, 27
0x0024	0xF01CCFE2  	MOVFF       FSR1H, 28
0x0028	0xB0F0      	BTFSC       INT1IF_bit, BitPos(INT1IF_bit+0) 
0x002A	0xD002      	BRA         L__interrupt427
0x002C	0x9002      	BCF         R2, 0 
0x002E	0xD001      	BRA         L__interrupt428
L__interrupt427:
0x0030	0x8002      	BSF         R2, 0 
L__interrupt428:
0x0032	0x0101      	MOVLB       1
0x0034	0x5179      	MOVF        _menu_no, 0, 1
0x0036	0x0A01      	XORLW       1
0x0038	0x0E01      	MOVLW       1
0x003A	0xA4D8      	BTFSS       STATUS, 2 
0x003C	0x0E00      	MOVLW       0
0x003E	0x6E01      	MOVWF       R1 
0x0040	0x6A00      	CLRF        R0 
0x0042	0xB002      	BTFSC       R2, 0 
0x0044	0x2A00      	INCF        R0, 1 
0x0046	0x5000      	MOVF        R0, 0 
0x0048	0x1601      	ANDWF       R1, 1 
0x004A	0x5178      	MOVF        _step_no, 0, 1
0x004C	0x0A01      	XORLW       1
0x004E	0x0E01      	MOVLW       1
0x0050	0xA4D8      	BTFSS       STATUS, 2 
0x0052	0x0E00      	MOVLW       0
0x0054	0x6E00      	MOVWF       R0 
0x0056	0x5001      	MOVF        R1, 0 
0x0058	0x1600      	ANDWF       R0, 1 
0x005A	0xE003      	BZ          L_interrupt79
;SnakeGame.c,288 :: 		menu_no=3;
0x005C	0x0E03      	MOVLW       3
0x005E	0x6F79      	MOVWF       _menu_no, 1
;SnakeGame.c,289 :: 		INT1IF_bit=0;}
0x0060	0x90F0      	BCF         INT1IF_bit, BitPos(INT1IF_bit+0) 
L_interrupt79:
;SnakeGame.c,290 :: 		if(INT1IF_bit==1 & menu_no==2  & step_no==1){
0x0062	0xB0F0      	BTFSC       INT1IF_bit, BitPos(INT1IF_bit+0) 
0x0064	0xD002      	BRA         L__interrupt429
0x0066	0x9002      	BCF         R2, 0 
0x0068	0xD001      	BRA         L__interrupt430
L__interrupt429:
0x006A	0x8002      	BSF         R2, 0 
L__interrupt430:
0x006C	0x5179      	MOVF        _menu_no, 0, 1
0x006E	0x0A02      	XORLW       2
0x0070	0x0E01      	MOVLW       1
0x0072	0xA4D8      	BTFSS       STATUS, 2 
0x0074	0x0E00      	MOVLW       0
0x0076	0x6E01      	MOVWF       R1 
0x0078	0x6A00      	CLRF        R0 
0x007A	0xB002      	BTFSC       R2, 0 
0x007C	0x2A00      	INCF        R0, 1 
0x007E	0x5000      	MOVF        R0, 0 
0x0080	0x1601      	ANDWF       R1, 1 
0x0082	0x5178      	MOVF        _step_no, 0, 1
0x0084	0x0A01      	XORLW       1
0x0086	0x0E01      	MOVLW       1
0x0088	0xA4D8      	BTFSS       STATUS, 2 
0x008A	0x0E00      	MOVLW       0
0x008C	0x6E00      	MOVWF       R0 
0x008E	0x5001      	MOVF        R1, 0 
0x0090	0x1600      	ANDWF       R0, 1 
0x0092	0xE003      	BZ          L_interrupt80
;SnakeGame.c,291 :: 		menu_no=1;
0x0094	0x0E01      	MOVLW       1
0x0096	0x6F79      	MOVWF       _menu_no, 1
;SnakeGame.c,292 :: 		INT1IF_bit=0;}
0x0098	0x90F0      	BCF         INT1IF_bit, BitPos(INT1IF_bit+0) 
L_interrupt80:
;SnakeGame.c,293 :: 		if(INT1IF_bit==1 & menu_no==3  & step_no==1){
0x009A	0xB0F0      	BTFSC       INT1IF_bit, BitPos(INT1IF_bit+0) 
0x009C	0xD002      	BRA         L__interrupt431
0x009E	0x9002      	BCF         R2, 0 
0x00A0	0xD001      	BRA         L__interrupt432
L__interrupt431:
0x00A2	0x8002      	BSF         R2, 0 
L__interrupt432:
0x00A4	0x5179      	MOVF        _menu_no, 0, 1
0x00A6	0x0A03      	XORLW       3
0x00A8	0x0E01      	MOVLW       1
0x00AA	0xA4D8      	BTFSS       STATUS, 2 
0x00AC	0x0E00      	MOVLW       0
0x00AE	0x6E01      	MOVWF       R1 
0x00B0	0x6A00      	CLRF        R0 
0x00B2	0xB002      	BTFSC       R2, 0 
0x00B4	0x2A00      	INCF        R0, 1 
0x00B6	0x5000      	MOVF        R0, 0 
0x00B8	0x1601      	ANDWF       R1, 1 
0x00BA	0x5178      	MOVF        _step_no, 0, 1
0x00BC	0x0A01      	XORLW       1
0x00BE	0x0E01      	MOVLW       1
0x00C0	0xA4D8      	BTFSS       STATUS, 2 
0x00C2	0x0E00      	MOVLW       0
0x00C4	0x6E00      	MOVWF       R0 
0x00C6	0x5001      	MOVF        R1, 0 
0x00C8	0x1600      	ANDWF       R0, 1 
0x00CA	0xE003      	BZ          L_interrupt81
;SnakeGame.c,294 :: 		menu_no=2;
0x00CC	0x0E02      	MOVLW       2
0x00CE	0x6F79      	MOVWF       _menu_no, 1
;SnakeGame.c,295 :: 		INT1IF_bit=0;}
0x00D0	0x90F0      	BCF         INT1IF_bit, BitPos(INT1IF_bit+0) 
L_interrupt81:
